Word being Counted,Counting Result
says,51
one,40
man,36
two,22
engineer,21
said,20
blah,20
go,19
get,16
room,16
time,15
asks,14
woman,14
bill,13
back,13
news,12
replies,12
would,12
take,12
asked,11
replied,11
difference,11
school,11
goes,11
like,11
every,11
walks,11
make,10
many,10
well,9
hillary,9
car,9
say,9
want,9
call,9
know,9
doctor,8
going,8
day,8
old,8
married,8
screw,8
guy,8
bar,8
got,8
first,8
mother,8
years,8
work,7
good,7
father,7
look,7
oh,7
company,7
fire,7
could,6
year,6
president,6
bulb,6
hell,6
yes,6
left,6
person,6
wow,6
languages,6
clinton,6
mechanical,6
pass,6
tell,6
husband,6
course,6
bad,5
told,5
long,5
pulls,5
station,5
wife,5
light,5
come,5
start,5
someone,5
looking,5
boy,5
another,5
great,5
think,5
drink,5
problem,5
beer,5
looks,5
quiet,5
8,5
teacher,5
bartender,5
sleeping,5
sleep,5
need,5
change,5
door,5
give,5
took,5
end,5
much,5
students,5
together,5
last,5
william,5
pope,5
gives,5
teller,5
house,5
10,5
bear,5
negative,5
couple,4
came,4
home,4
big,4
around,4
use,4
slash,4
turns,4
returns,4
okay,4
anything,4
finally,4
minutes,4
later,4
girl,4
men,4
little,4
three,4
second,4
next,4
electrical,4
see,4
stone,4
takes,4
beautiful,4
lawyer,4
arrives,4
jewish,4
must,4
tells,4
upon,4
voice,4
head,4
lightbulb,4
put,4
machine,4
000,4
graduate,4
degree,4
met,4
love,4
son,4
never,4
bob,4
dad,4
started,4
guess,4
r,4
hot,4
measures,4
water,4
died,4
male,4
engineers,4
ship,4
divert,4
degrees,4
positive,4
ages,4
word,3
feet,3
arkansas,3
runs,3
windows,3
road,3
funny,3
country,3
tie,3
eating,3
shot,3
answers,3
morning,3
sir,3
mess,3
straight,3
dog,3
bow,3
speaks,3
called,3
american,3
used,3
duck,3
sits,3
thing,3
pants,3
worked,3
air,3
software,3
ground,3
everything,3
fine,3
hands,3
meself,3
macgregor,3
builder,3
build,3
gates,3
heaven,3
st,3
peter,3
religion,3
different,3
group,3
screwed,3
orders,3
polish,3
telling,3
young,3
everyone,3
eat,3
piece,3
wants,3
part,3
30,3
retired,3
dollar,3
else,3
50,3
paid,3
civil,3
new,3
getting,3
away,3
lot,3
half,3
sister,3
shook,3
read,3
recent,3
amal,3
juan,3
picture,3
cindy,3
island,3
whole,3
chukcha,3
flagpole,3
us,3
wakes,3
bucket,3
bmw,3
broom,3
balloon,3
balloonist,3
remarried,3
bed,3
handed,3
job,3
went,3
c,3
caught,3
bottle,3
calls,3
throw,3
happy,3
asian,3
00,3
right,3
americans,3
15,3
north,3
canadians,3
panda,3
sandwiches,3
cancer,2
god,2
find,2
things,2
awfully,2
4,2
front,2
toilet,2
gas,2
service,2
town,2
attendant,2
high,2
hear,2
dyslexic,2
dress,2
maitre,2
wear,2
string,2
sure,2
redneck,2
common,2
driving,2
partner,2
hit,2
ball,2
marry,2
daughter,2
date,2
furious,2
given,2
clerk,2
send,2
telegram,2
fills,2
form,2
wishes,2
